,doc_id,agreement_id,sentence_number,entity,entity_type
0,0,1321,0, CNF - Govt Agreements, ORG 
1,0,1321,0, Chinland Guardian, ORG 
2,0,1321,0, Chin National ( CNF, ORG 
3,0,1321,0, Peace Committee Burma, ORG 
4,0,1321,0, Rangoon, GPE 
5,0,1321,1, Chin National Union, ORG 
6,0,1321,1, Peace Working Committee, ORG 
7,0,1321,1, Peace Talks , ORG 
8,0,1321,1, Union Burma, ORG 
9,0,1321,1, Chin National, ORG 
10,0,1321,1, Union Peace Working Committee, ORG 
11,0,1321,1, Union, ORG 
12,0,1321,1, Panglong, ORG 
13,0,1321,1, Chin National Peace Negotiating Team, ORG 
14,0,1321,1, Chin State Government, ORG 
15,0,1321,1, Hakha, GPE 
16,0,1321,1, Chin State, GPE 
17,0,1321,1, Chin National, ORG 
18,0,1321,1, Chin State Government, ORG 
19,0,1321,1, Chin State, GPE 
20,0,1321,1, Tranquility, ORG 
21,0,1321,2, Chin National, ORG 
22,0,1321,2, Non - disintegration, ORG 
23,0,1321,2, Union, ORG 
24,0,1321,2, National Solidarity Perpetuation Sovereignty, ORG 
25,0,1321,3, Chin National, ORG 
26,0,1321,3, Union Peace Working Committee, ORG 
27,0,1321,3, Tranquility Committee, ORG 
28,0,1321,3, Peace Facilitating Committee, ORG 
29,0,1321,4, Union Burma, ORG 
30,0,1321,4, Panglong Agreement, ORG 
31,0,1321,4, Kachin Hill Tribes Regulation, ORG 
32,0,1321,4, Government Burma Act, ORG 
33,0,1321,5, Burma, GPE 
34,0,1321,5, Panglong Conference, ORG 
35,0,1321,5, Aung San, PERSON 
36,0,1321,6, Government Chin State, ORG 
37,0,1321,7, Government Chin State, ORG 
38,0,1321,7, Chin Special Division, ORG 
39,0,1321,7, Chin State, GPE 
40,0,1321,8, Environment , ORG 
41,0,1321,8, Chin National, ORG 
42,0,1321,8, Unlawful Association Act, ORG 
43,0,1321,8, Chin National, ORG 
44,0,1321,8, Union Government, ORG 
45,0,1321,10, Chin State Government, ORG 
46,0,1321,10, Chin National, ORG 
47,0,1321,10, Chin, PERSON 
48,0,1321,11, National Human Rights Commission, ORG 
49,0,1321,11, Chin State Government, ORG 
50,0,1321,11, Chin National, ORG 
51,0,1321,13, Chin State, GPE 
52,0,1321,15, Chin State, ORG 
53,0,1321,17, Union Burma, ORG 
54,0,1321,17, Burma Army, ORG 
55,0,1321,17, Burma, GPE 
56,0,1321,19, Union Peace Working Committee, ORG 
57,0,1321,19, Chin National Chin National Army, ORG 
58,0,1321,19, Thantlang Township, GPE 
59,0,1321,19, Vanzang, GPE 
60,0,1321,19, Lungding, ORG 
61,0,1321,19, Belhar, GPE 
62,0,1321,19, Lulpilung Village Tracts, GPE 
63,0,1321,19, Tedim Township, GPE 
64,0,1321,21, Burma Army, ORG 
65,0,1321,21, Chin National Army, ORG 
66,0,1321,23, Chin National Army, ORG 
67,0,1321,23, Burma Army, ORG 
68,0,1321,23, Battalion, ORG 
69,0,1321,25, Chin National, ORG 
70,0,1321,27, Chin, PERSON 
71,0,1321,27, Chin National, ORG 
72,0,1321,27, Chin National Army, ORG 
73,0,1321,27, Non Governmental Organizations, ORG 
74,0,1321,27, Union Government, ORG 
75,0,1321,29, Union Government, ORG 
76,0,1321,29, Chin National, ORG 
77,0,1321,30, Chin National, ORG 
78,0,1321,30, International Non- Governmental Organizations, ORG 
79,0,1321,32, Chin State Government, ORG 
80,0,1321,32, Chin National, ORG 
81,0,1321,32, Chin National, ORG 
82,0,1321,32, Union Government, ORG 
83,0,1321,32, Chin State Government, ORG 
84,0,1321,35, Chin National, ORG 
85,0,1321,35, Union Government, ORG 
86,0,1321,35, Chin State Government, ORG 
87,0,1321,35, Community Radio, ORG 
88,0,1321,35, Chin, PERSON 
89,0,1321,35, Chins, PERSON 
90,0,1321,35, Chin, PERSON 
91,0,1321,37, Chin National, ORG 
92,0,1321,37, Chin State, GPE 
93,0,1321,39, Chin National, ORG 
94,0,1321,39, Chin State, ORG 
95,0,1321,41, Chin State Union Government, ORG 
96,0,1321,43, Chin State, GPE 
97,0,1321,43, Tonzang Township, GPE 
98,0,1321,43, Paletwa Township, LOC 
99,0,1321,45, Chin National, ORG 
100,0,1321,45, Chin, PERSON 
101,0,1321,49, Social Cultural Matters, ORG 
102,0,1321,50, Union Government, ORG 
103,0,1321,50, Chin State, GPE 
104,0,1321,52, Chin, PERSON 
105,0,1321,54, Burma, GPE 
106,0,1321,54, Union Government, ORG 
107,0,1321,54, Chin State Government, ORG 
108,0,1321,54, Chin National, ORG 
109,0,1321,62, Chin National, ORG 
110,0,1321,62, Chin State, ORG 
111,0,1321,64, Chin, PERSON 
112,0,1321,64, Chin State, GPE 
113,0,1321,64, Union Government, ORG 
114,0,1321,64, Chin State Government, ORG 
115,0,1321,64, Chin National, ORG 
116,0,1321,64, Naypyidaw, GPE 
117,0,1321,64, Yangon, GPE 
118,0,1321,64, Mandalay, ORG 
119,0,1321,64, Kalay, ORG 
120,0,1321,64, Sittwe, PERSON 
121,0,1321,64, Seih, PERSON 
122,1,1436,0, Republic Union Myanmar, GPE 
123,1,1436,0, Ethnic Armed Organizations, ORG 
124,1,1436,0, Government Republic Union Myanmar, ORG 
125,1,1436,0, Ethnic Armed Organizations, ORG 
126,1,1436,2, Nationwide Ceasefire Agreement, ORG 
127,1,1436,4, Panglong, ORG 
128,1,1436,5, Reach, ORG 
129,1,1436,5, Republic Union Myanmar, GPE 
130,1,1436,6, c. Discuss, PERSON 
131,1,1436,6, Pyidaungsu Tatmadaw, PERSON 
132,1,1436,7, Republic Union Myanmar, GPE 
133,1,1436,10, Republic Union Myanmar, GPE 
134,1,1436,15, Republic Union Myanmar, GPE 
135,1,1436,17, Republic Union Myanmar, GPE 
136,1,1436,17, Ethnic Armed Organizations, ORG 
137,1,1436,18, Nationwide Ceasefire Agreement, ORG 
138,1,1436,22, Republic Union Myanmar, GPE 
139,1,1436,22, Ethnic Armed Organizations, ORG 
140,1,1436,23, Ethnic Armed Organizations, ORG 
141,1,1436,23, Nationwide Ceasefire Agreement, ORG 
142,1,1436,23, Ethnic Armed Organizations, ORG 
143,1,1436,25, Tatmadaw, PERSON 
144,1,1436,27, Nationwide Ceasefire Agreement, ORG 
145,1,1436,27, Joint Ceasefire Monitoring Committee, ORG 
146,1,1436,29, Tatmadaw, PERSON 
147,1,1436,31, c. Avoid, PERSON 
148,1,1436,35, Government Republic Union Myanmar, ORG 
149,1,1436,43, Ethnic Armed Organizations, ORG 
150,1,1436,45, Tatmadaw, PERSON 
151,1,1436,45, Ethnic Armed Organizations, ORG 
152,1,1436,48, Ethnic Armed Organizations, ORG 
153,1,1436,52, Tatmadaw, PERSON 
154,1,1436,55, Tatmadaw, PERSON 
155,1,1436,56, Avoid, ORG 
156,1,1436,57, c. Avoid, PERSON 
157,1,1436,66, healthcare, ORG 
158,1,1436,77, Republic Union Myanmar, GPE 
159,1,1436,77, Ethnic Armed Organizations, ORG 
160,1,1436,77, Ethnic Armed Organizations, ORG 
161,1,1436,77, Internally Displaced Persons, PERSON 
162,1,1436,77, Government Republic Union Myanmar, ORG 
163,1,1436,82, Joint Ceasefire Monitoring Committee, ORG 
164,1,1436,83, Nationwide Ceasefire Agreement Joint Implementation Coordination Meeting, ORG 
